PointID,MatchID,PlayerID,PlayerSets,OpponentSets,PlayerGames,OpponentGames,Server,PlayerPoints,OpponentPoints,ServeResult,ServeLocation,Returns,PointResult,PointWinner,ShotType,ForeBack,CrossLine,PointLength,ErrorPosition,Comment
NULL,NULL,"Macie Jones",0,0,0,0,P,0,0,F,B,C,A,P,,,,,,NULL
NULL,NULL,"Macie Jones",0,0,0,0,O,1,0,D,,,D,O,,,,,,NULL
NULL,NULL,"Macie Jones",0,0,0,0,O,1,1,F,C,C,F,O,T,F,C,M,N,NULL
NULL,NULL,"Macie Jones",0,0,0,0,O,1,2,F,B,C,U,P,T,F,C,S,W,NULL
NULL,NULL,"Macie Jones",0,0,0,0,O,2,2,D,,,D,O,,,,,,NULL
NULL,NULL,"Macie Jones",0,0,0,0,O,2,3,F,C,C,W,P,T,F,L,M,L,NULL
NULL,NULL,"Macie Jones",0,0,0,0,O,3,3,F,B,L,U,P,T,F,C,S,N,NULL
NULL,NULL,"Macie Jones",0,0,1,0,O,0,0,S,,,,P,,,,,,NULL
NULL,NULL,"Macie Jones",0,0,1,0,O,1,0,F,C,C,U,O,T,F,C,S,L,NULL
NULL,NULL,"Macie Jones",0,0,1,0,O,1,1,D,,,D,P,,,,,,NULL
NULL,NULL,"Macie Jones",0,0,1,0,O,2,1,S,B,C,F,O,S,B,L,S,W,NULL
NULL,NULL,"Macie Jones",0,0,1,0,O,2,2,F,B,L,U,O,T,F,C,S,N,NULL
NULL,NULL,"Macie Jones",0,0,1,0,O,2,3,F,B,L,U,P,S,B,C,S,N,NULL
NULL,NULL,"Macie Jones",0,0,1,0,O,3,3,S,B,C,W,O,O,F,C,M,,NULL
NULL,NULL,"Macie Jones",0,0,1,1,P,0,0,F,B,C,U,P,T,F,C,S,N,NULL
NULL,NULL,"Macie Jones",0,0,1,1,P,1,0,F,B,C,W,P,T,F,C,S,L,NULL
NULL,NULL,"Macie Jones",0,0,1,1,P,2,0,F,,,A,P,,,,,,NULL
NULL,NULL,"Macie Jones",0,0,1,1,P,3,0,D,,,D,O,,,,,,NULL
NULL,NULL,"Macie Jones",0,0,1,1,P,3,1,F,,,A,P,,,,,,NULL
NULL,NULL,"Macie Jones",0,0,2,1,O,0,0,F,B,C,U,O,T,F,C,S,L,NULL
NULL,NULL,"Macie Jones",0,0,2,1,O,0,1,F,B,C,U,O,T,F,L,S,N,NULL
NULL,NULL,"Macie Jones",0,0,2,1,O,0,2,F,B,L,U,O,T,F,L,S,N,NULL
NULL,NULL,"Macie Jones",0,0,2,1,O,0,3,F,B,C,F,P,O,B,L,S,W,NULL
NULL,NULL,"Macie Jones",0,0,2,1,O,1,3,D,,,D,P,,,,,,NULL
NULL,NULL,"Macie Jones",0,0,2,1,O,2,3,D,,,D,P,,,,,,NULL
